Cuphead [version: Unity 2017.4.9f1 (6d84dfc57ccf)]

mono.dll caused an Access Violation (0xc0000005)
  in module mono.dll at 0033:fc175f82.

Error occurred at 2025-06-02_150316.
D:\Games\Cracks\Cuphead\Cuphead.exe, run by 19654.
48% memory in use.
16086 MB physical memory [8292 MB free].
22812 MB paging file [11320 MB free].
134217728 MB user address space [134213017 MB free].
Read from location 00000000 caused an access violation.

Context:
RDI:    0x00000000  RSI: 0xddcff428  RAX:   0x00000000
RBX:    0x00000000  RCX: 0x00000017  RDX:   0x00000010
RIP:    0xfc175f82  RBP: 0xddcff0d0  SegCs: 0x00000033
EFlags: 0x00010246  RSP: 0xddcff0a0  SegSs: 0x0000002b
R8:    0xddcff428  R9: 0xddcff548  R10:   0x44787368
R11:    0xddcff2c0  R12: 0xddcff548  R13:   0x939e4d48
R14:    0xddcff428  R15: 0x66666667

Bytes at CS:EIP:
84 17 75 21 f6 47 20 80 75 1b f6 47 20 7c 75 15 

Stack:
0xddcff0a0: 91f71dd0 000001da e14e460b 00007ffd .........FN.....
0xddcff0b0: ddcff118 00000005 ddcff290 00000005 ................
0xddcff0c0: 00000018 00000000 e11e0635 00007ffd ........5.......
0xddcff0d0: 939e4d48 000001da 00000010 00000000 HM..............
0xddcff0e0: e2358a80 00007ffd ddcff310 00000005 ..5.............
0xddcff0f0: 00000010 00000000 00000000 00000000 ................
0xddcff100: ddcff548 00000005 ddcff428 00000005 H.......(.......
0xddcff110: 00000018 00000000 93b2a200 000001da ................
0xddcff120: 94160d00 000001da 00000000 00000000 ................
0xddcff130: 00000000 00000000 00000000 00000000 ................
0xddcff140: 91f71df0 000001da 00001c75 00000000 ........u.......
0xddcff150: 91f71df0 000001da 00001c75 00000000 ........u.......
0xddcff160: 00000000 00000000 00000000 00000000 ................
0xddcff170: 91a5ad80 000001da e11e1e71 00007ffd ........q.......
0xddcff180: 00000000 00000000 00000018 00000000 ................
0xddcff190: 00000000 00000000 00000044 00000000 ........D.......
0xddcff1a0: 91f71dd0 000001da e11e2f38 00007ffd ........8/......
