log file 'qconsole.log' opened on Thu Sep 04 19:59:06 2025

1 CPU package, 8 physical cores, 16 logical cores
2304 MHz Intel CPU with MMX & SSE & SSE2 & SSE3 & SSSE3 & SSE41 & SSE42 & AVX & HTT
32768 kB 1st level cache, 1310720 kB 2nd level cache, 25165824 kB 3rd level cache
16160 MB System Memory
Winsock Initialized
Found interface: {62ED2472-2B27-47F9-AC21-70FA23E51031} Realtek PCIe 2.5GbE Family Controller - 0.0.0.0 NULL netmask - skipped
Found interface: {0EA4F849-9F66-4460-9771-39A3FB187927} Bluetooth Device (Personal Area Network) - 0.0.0.0 NULL netmask - skipped
Found interface: {E93D27CD-347F-46A6-8B20-6EE38368BAFD} Killer(R) Wi-Fi 6E AX1675x 160MHz Wireless Network Adapter (210NGW) - 192.168.0.112/255.255.255.0
Found interface: {94654AFD-7CD8-41B5-B163-83FE66B63F61} Microsoft Wi-Fi Direct Virtual Adapter - 0.0.0.0 NULL netmask - skipped
Found interface: {80BCCA39-4DFE-46B9-B4E8-65FD4D6F7EFE} Microsoft Wi-Fi Direct Virtual Adapter #2 - 0.0.0.0 NULL netmask - skipped
Sys_InitNetworking: adding loopback interface
Executing default.cfg for device #0...
Unknown command 'vehicle_stickControl'
execing joystick.cfg
Executing default.cfg for device #1...
Unknown command 'vehicle_stickControl'
execing joystick.cfg
Executing default.cfg for device #2...
Unknown command 'vehicle_stickControl'
execing joystick.cfg
Executing default.cfg for device #3...
Unknown command 'vehicle_stickControl'
execing joystick.cfg
idLib::SetProduction( PROD_PRODUCTION )
OpenDLCFileHandles: 0 packages mounted.
couldn't exec D:\Games\StemLibrary\steamapps\common\Wolfenstein
couldn't exec package.cfg
Command line is: "D:\Games\StemLibrary\steamapps\common\Wolfenstein The Old Blood\WolfOldBlood_x64.exe"
providerName: NVIDIA
driverDesc: NVIDIA GeForce RTX 3070 Laptop GPU
driverVersion: 32.0.15.8115
found driver version 32.0.15.8115
------- Initializing renderSystem --------
PreliminaryRenderSetup
---registered window class
---registered fake window class
---registered context window class
GetWGLExtensionsWithFakeWindow: OpenGL Vendor: "NVIDIA Corporation"
GetWGLExtensionsWithFakeWindow: OpenGL Renderer: "NVIDIA GeForce RTX 3070 Laptop GPU/PCIe/SSE2"
GetWGLExtensionsWithFakeWindow: OpenGL version: "4.6.0 NVIDIA 581.15"
---using WGL_EXT_swap_control
---using WGL_EXT_swap_control_tear
CreateOpenGLContextForCurrentThread: Assuming pre-checked Graphics Vendor: "NVIDIA Corporation"
CreateOpenGLContextOnDC: Using gl version 3.2
created OpenGL 3.2 context
CreateOpenGLContextForCurrentThread: Actually got context with Vendor: "NVIDIA Corporation"
CreateOpenGLContextForCurrentThread: Assuming pre-checked Graphics Vendor: "NVIDIA Corporation"
CreateOpenGLContextOnDC: Using gl version 3.2
created OpenGL 3.2 context
CreateOpenGLContextForCurrentThread: Actually got context with Vendor: "NVIDIA Corporation"
----- GL_Init -----
OpenGL version 3.2
GL_AMD_multi_draw_indirect              GL_AMD_seamless_cubemap_per_texture     
GL_AMD_vertex_shader_viewport_index     GL_AMD_vertex_shader_layer              
GL_ARB_arrays_of_arrays                 GL_ARB_base_instance                    
GL_ARB_bindless_texture                 GL_ARB_blend_func_extended              
GL_ARB_buffer_storage                   GL_ARB_clear_buffer_object              
GL_ARB_clear_texture                    GL_ARB_clip_control                     
GL_ARB_color_buffer_float               GL_ARB_compressed_texture_pixel_storage 
GL_ARB_conservative_depth               GL_ARB_compute_shader                   
GL_ARB_compute_variable_group_size      GL_ARB_conditional_render_inverted      
GL_ARB_copy_buffer                      GL_ARB_copy_image                       
GL_ARB_cull_distance                    GL_ARB_debug_output                     
GL_ARB_depth_buffer_float               GL_ARB_depth_clamp                      
GL_ARB_depth_texture                    GL_ARB_derivative_control               
GL_ARB_direct_state_access              GL_ARB_draw_buffers                     
GL_ARB_draw_buffers_blend               GL_ARB_draw_indirect                    
GL_ARB_draw_elements_base_vertex        GL_ARB_draw_instanced                   
GL_ARB_enhanced_layouts                 GL_ARB_ES2_compatibility                
GL_ARB_ES3_compatibility                GL_ARB_ES3_1_compatibility              
GL_ARB_ES3_2_compatibility              GL_ARB_explicit_attrib_location         
GL_ARB_explicit_uniform_location        GL_ARB_fragment_coord_conventions       
GL_ARB_fragment_layer_viewport          GL_ARB_fragment_program                 
GL_ARB_fragment_program_shadow          GL_ARB_fragment_shader                  
GL_ARB_fragment_shader_interlock        GL_ARB_framebuffer_no_attachments       
GL_ARB_framebuffer_object               GL_ARB_framebuffer_sRGB                 
GL_ARB_geometry_shader4                 GL_ARB_get_program_binary               
GL_ARB_get_texture_sub_image            GL_ARB_gl_spirv                         
GL_ARB_gpu_shader5                      GL_ARB_gpu_shader_fp64                  
GL_ARB_gpu_shader_int64                 GL_ARB_half_float_pixel                 
GL_ARB_half_float_vertex                GL_ARB_imaging                          
GL_ARB_indirect_parameters              GL_ARB_instanced_arrays                 
GL_ARB_internalformat_query             GL_ARB_internalformat_query2            
GL_ARB_invalidate_subdata               GL_ARB_map_buffer_alignment             
GL_ARB_map_buffer_range                 GL_ARB_multi_bind                       
GL_ARB_multi_draw_indirect              GL_ARB_multisample                      
GL_ARB_multitexture                     GL_ARB_occlusion_query                  
GL_ARB_occlusion_query2                 GL_ARB_parallel_shader_compile          
GL_ARB_pipeline_statistics_query        GL_ARB_pixel_buffer_object              
GL_ARB_point_parameters                 GL_ARB_point_sprite                     
GL_ARB_polygon_offset_clamp             GL_ARB_post_depth_coverage              
GL_ARB_program_interface_query          GL_ARB_provoking_vertex                 
GL_ARB_query_buffer_object              GL_ARB_robust_buffer_access_behavior    
GL_ARB_robustness                       GL_ARB_sample_locations                 
GL_ARB_sample_shading                   GL_ARB_sampler_objects                  
GL_ARB_seamless_cube_map                GL_ARB_seamless_cubemap_per_texture     
GL_ARB_separate_shader_objects          GL_ARB_shader_atomic_counter_ops        
GL_ARB_shader_atomic_counters           GL_ARB_shader_ballot                    
GL_ARB_shader_bit_encoding              GL_ARB_shader_clock                     
GL_ARB_shader_draw_parameters           GL_ARB_shader_group_vote                
GL_ARB_shader_image_load_store          GL_ARB_shader_image_size                
GL_ARB_shader_objects                   GL_ARB_shader_precision                 
GL_ARB_shader_storage_buffer_object     GL_ARB_shader_subroutine                
GL_ARB_shader_texture_image_samples     GL_ARB_shader_texture_lod               
GL_ARB_shading_language_100             GL_ARB_shader_viewport_layer_array      
GL_ARB_shading_language_420pack         GL_ARB_shading_language_include         
GL_ARB_shading_language_packing         GL_ARB_shadow                           
GL_ARB_sparse_buffer                    GL_ARB_sparse_texture                   
GL_ARB_sparse_texture2                  GL_ARB_sparse_texture_clamp             
GL_ARB_spirv_extensions                 GL_ARB_stencil_texturing                
GL_ARB_sync                             GL_ARB_tessellation_shader              
GL_ARB_texture_barrier                  GL_ARB_texture_border_clamp             
GL_ARB_texture_buffer_object            GL_ARB_texture_buffer_object_rgb32      
GL_ARB_texture_buffer_range             GL_ARB_texture_compression              
GL_ARB_texture_compression_bptc         GL_ARB_texture_compression_rgtc         
GL_ARB_texture_cube_map                 GL_ARB_texture_cube_map_array           
GL_ARB_texture_env_add                  GL_ARB_texture_env_combine              
GL_ARB_texture_env_crossbar             GL_ARB_texture_env_dot3                 
GL_ARB_texture_filter_anisotropic       GL_ARB_texture_filter_minmax            
GL_ARB_texture_float                    GL_ARB_texture_gather                   
GL_ARB_texture_mirror_clamp_to_edge     GL_ARB_texture_mirrored_repeat          
GL_ARB_texture_multisample              GL_ARB_texture_non_power_of_two         
GL_ARB_texture_query_levels             GL_ARB_texture_query_lod                
GL_ARB_texture_rectangle                GL_ARB_texture_rg                       
GL_ARB_texture_rgb10_a2ui               GL_ARB_texture_stencil8                 
GL_ARB_texture_storage                  GL_ARB_texture_storage_multisample      
GL_ARB_texture_swizzle                  GL_ARB_texture_view                     
GL_ARB_timer_query                      GL_ARB_transform_feedback2              
GL_ARB_transform_feedback3              GL_ARB_transform_feedback_instanced     
GL_ARB_transform_feedback_overflow_queryGL_ARB_transpose_matrix                 
GL_ARB_uniform_buffer_object            GL_ARB_vertex_array_bgra                
GL_ARB_vertex_array_object              GL_ARB_vertex_attrib_64bit              
GL_ARB_vertex_attrib_binding            GL_ARB_vertex_buffer_object             
GL_ARB_vertex_program                   GL_ARB_vertex_shader                    
GL_ARB_vertex_type_10f_11f_11f_rev      GL_ARB_vertex_type_2_10_10_10_rev       
